city,year,metric,value,unit,source_type,source_name,source_url,source_file,extraction_method,is_official_source,notes
Shenzhen,2025,rd_expenditure,613.0,100 million yuan,communique,2025 Shenzhen communique,https://www.sz.gov.cn/cn/xxgk/zfxxgj/tjsj/tjgb/content/post_12805133.html,,manual_web,True,科学技术支出 from Shenzhen municipal fiscal budget
Guangzhou,2021,rd_expenditure,314.0,100 million yuan,communique,2021 Guangzhou communique,https://www.gz.gov.cn/zwgk/sjfb/tjgb/content/post_8156569.html,,manual_web,True,科学技术支出 from Guangzhou municipal fiscal budget
Guangzhou,2022,rd_expenditure,321.5,100 million yuan,communique,2022 Guangzhou communique,http://tjj.gz.gov.cn/stats_newtjyw/tjsj/tjgb/qstjgb/content/post_8972753.html,,manual_web,True,科学技术支出 from Guangzhou municipal fiscal budget
Guangzhou,2023,rd_expenditure,349.2,100 million yuan,communique,2023 Guangzhou communique,http://tjj.gz.gov.cn/stats_newtjyw/tjsj/tjgb/qstjgb/content/post_9567759.html,,manual_web,True,科学技术支出 from Guangzhou municipal fiscal budget
Guangzhou,2024,rd_expenditure,362.8,100 million yuan,communique,2024 Guangzhou communique,https://www.gz.gov.cn/zwgk/sjfb/tjgb/content/post_10203564.html,,manual_web,True,科学技术支出 from Guangzhou municipal fiscal budget
Guangzhou,2025,rd_expenditure,389.3,100 million yuan,communique,2025 Guangzhou communique,https://www.gz.gov.cn/zwgk/sjfb/tjgb/content/post_10800227.html,,manual_web,True,科学技术支出 from Guangzhou municipal fiscal budget
Hangzhou,2021,rd_expenditure,194.7,100 million yuan,communique,2021 Hangzhou communique,https://tjgb.hongheiku.com/djs/25516.html,,manual_web,True,"Hongheiku mirror of Hangzhou communique, 科学技术支出"
Hangzhou,2022,rd_expenditure,222.0,100 million yuan,communique,2022 Hangzhou communique,https://tjgb.hongheiku.com/djs/37237.html,,manual_web,True,"Hongheiku mirror of Hangzhou communique, 科学技术支出"
Hangzhou,2023,rd_expenditure,255.3,100 million yuan,communique,2023 Hangzhou communique,https://tjgb.hongheiku.com/djs/45617.html,,manual_web,True,"Hongheiku mirror of Hangzhou communique, 科学技术支出"
Wuhan,2021,rd_expenditure,190.32,100 million yuan,budget_report,Derived from 2022 Wuhan city-wide final accounts growth rate (-6.6%),http://czj.wuhan.gov.cn/czyjs/yjsbg/202309/t20230927_2272491.shtml,data/raw/wuhan_2022_quanshi_zhichu_juesuan.pdf,pyPDF_derived,True,"Derived: 2022全市决算1,777,569万/0.934≈1,903,179万≈190.32亿 (2022 决算 PDF 明示比上年-6.6%); 全市口径与2022-2024一致"
Wuhan,2022,rd_expenditure,177.76,100 million yuan,budget_report,2022 Wuhan city-wide budget expenditure final accounts (表二 全市一般公共预算支出决算表),http://czj.wuhan.gov.cn/czyjs/yjsbg/202309/t20230927_2272491.shtml,data/raw/wuhan_2022_quanshi_zhichu_juesuan.pdf,pyPDF,True,"全市科学技术支出决算数1,777,569万元=177.76亿元 (-6.6%)，表二直接提取"
Wuhan,2023,rd_expenditure,181.37,100 million yuan,budget_report,2023 Wuhan city-wide budget expenditure final accounts (表二 全市一般公共预算支出决算表),http://czj.wuhan.gov.cn/czyjs/yjsbg/202409/t20240912_2453697.shtml,data/raw/wuhan_2023_quanshi_zhichu_juesuan.pdf,pyPDF,True,"全市科学技术支出决算数1,813,716万元=181.37亿元 (+2.0%)，表二直接提取"
Wuhan,2024,rd_expenditure,200.38,100 million yuan,budget_report,2024 Wuhan city-wide budget expenditure final accounts (表二 全市一般公共预算支出决算表),http://czj.wuhan.gov.cn/czyjs/yjsbg/202509/t20250915_2647497.shtml,data/raw/wuhan_2024_quanshi_zhichu_juesuan.pdf,pyPDF,True,"全市科学技术支出决算数2,003,842万元=200.38亿元 (+10.5%)，表二直接提取"
Wuhan,2025,rd_expenditure,202.13,100 million yuan,budget_report,2025 Wuhan city-wide budget execution (表二 全市一般公共预算支出执行情况表),http://czj.wuhan.gov.cn/czyjs/yjsbg/202601/,data/raw/wuhan_2025_quanshi_zhichu_zhixing.pdf,pyPDF,True,"全市科学技术支出执行数2,021,294万元=202.13亿元 (执行数比上年决算+0.9%；剔除产业基金后同口径+15.8%)，表二直接提取"
Chengdu,2021,rd_expenditure,237.5,100 million yuan,communique,2021 Chengdu communique,http://sc.people.com.cn/BIG5/n2/2022/0325/c379471-35191138.html,,manual_web,True,科学技术支出 from Chengdu communique via People Daily
Chengdu,2022,rd_expenditure,250.2,100 million yuan,communique,2022 Chengdu communique,https://tjgb.hongheiku.com/djs/35562.html,,manual_web,True,"Hongheiku mirror of Chengdu communique, 科学技术支出"
Chengdu,2023,rd_expenditure,268.6,100 million yuan,communique,2023 Chengdu communique,https://tjgb.hongheiku.com/djs/46512.html,,manual_web,True,"Hongheiku mirror of Chengdu communique, 科学技术支出"
Nanjing,2021,rd_expenditure,108.6,100 million yuan,communique,2021 Nanjing communique,https://tjj.nanjing.gov.cn/tjxx/202204/t20220420_3347012.html,,manual_web,True,科学技术支出 from Nanjing municipal fiscal budget
Nanjing,2023,rd_expenditure,132.5,100 million yuan,communique,2023 Nanjing communique,https://tjgb.hongheiku.com/djs/46614.html,,manual_web,True,"Hongheiku mirror of Nanjing communique, 科学技术支出"
Nanjing,2024,rd_expenditure,145.3,100 million yuan,communique,2024 Nanjing communique,https://tjgb.hongheiku.com/djs/57850.html,,manual_web,True,"Hongheiku mirror of Nanjing communique, 科学技术支出"
Nanjing,2025,rd_expenditure,160.0,100 million yuan,communique,2025 Nanjing communique,https://tjgb.hongheiku.com/xjtjgb/xj2020/73718.html,,manual_web,True,"Hongheiku mirror of Nanjing communique, 科学技术支出"
Chongqing,2021,rd_expenditure,92.6,100 million yuan,communique,2021 Chongqing communique,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202203/t20220318_10522726_wap.html,,manual_web,True,科学技术支出 from Chongqing municipal fiscal budget
Chongqing,2022,rd_expenditure,100.5,100 million yuan,communique,2022 Chongqing communique,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202303/t20230317_11775723_wap.html,,manual_web,True,科学技术支出 from Chongqing municipal fiscal budget
Chongqing,2023,rd_expenditure,109.6,100 million yuan,communique,2023 Chongqing communique,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202403/t20240326_13084652_wap.html,,manual_web,True,科学技术支出 from Chongqing municipal fiscal budget
Chongqing,2024,rd_expenditure,120.3,100 million yuan,communique,2024 Chongqing communique,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202503/t20250326_14443791_wap.html,,manual_web,True,科学技术支出 from Chongqing municipal fiscal budget
Chongqing,2025,rd_expenditure,132.8,100 million yuan,communique,2025 Chongqing communique,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202603/t20260326_15568538_wap.html,,manual_web,True,科学技术支出 from Chongqing municipal fiscal budget
Suzhou,2021,rd_expenditure,153.8,100 million yuan,communique,2021 Suzhou communique,http://tjj.suzhou.gov.cn/sztjj/tjgb/202204/7fdf5b27bbcc41d2aea634e7c3a9e19e.shtml,,manual_web,True,科学技术支出 from Suzhou municipal fiscal budget
Suzhou,2022,rd_expenditure,167.2,100 million yuan,communique,2022 Suzhou communique,http://tjj.suzhou.gov.cn/sztjj/tjgb/202303/833db17f2d15479791c1e3077579bb74.shtml,,manual_web,True,科学技术支出 from Suzhou municipal fiscal budget
Suzhou,2023,rd_expenditure,182.5,100 million yuan,communique,2023 Suzhou communique,http://tjj.suzhou.gov.cn/sztjj/tjgb/202403/44c648294e5e4275aa371908e6b199bc.shtml,,manual_web,True,科学技术支出 from Suzhou municipal fiscal budget
Suzhou,2024,rd_expenditure,198.3,100 million yuan,communique,2024 Suzhou communique,http://tjj.suzhou.gov.cn/sztjj/tjgb/202504/c77512c90a144784beba4870a6b5cc0d.shtml,,manual_web,True,科学技术支出 from Suzhou municipal fiscal budget
Suzhou,2025,rd_expenditure,215.0,100 million yuan,communique,2025 Suzhou communique,http://tjj.suzhou.gov.cn/sztjj/tjgb/202604/3dc4b574cabd4e86b36ec5d3280e927c.shtml,,manual_web,True,科学技术支出 from Suzhou municipal fiscal budget
Qingdao,2021,rd_expenditure,52.6,100 million yuan,communique,2021 Qingdao communique,https://people.stitye.com/p4/sentu/city_pdf_2022/a178-2021.pdf,,manual_web,True,科学技术支出 from Qingdao communique PDF mirror
Qingdao,2022,rd_expenditure,56.8,100 million yuan,communique,2022 Qingdao communique,http://www.qingdao.gov.cn/zwgk/xxgk/fgw/ywfl/jjfz/202304/t20230420_7153787.shtml,,manual_web,True,科学技术支出 from Qingdao municipal fiscal budget
Qingdao,2023,rd_expenditure,60.5,100 million yuan,communique,2023 Qingdao communique,https://tjgb.hongheiku.com/djs/48448.html,,manual_web,True,"Hongheiku mirror of Qingdao communique, 科学技术支出"
Qingdao,2024,rd_expenditure,64.3,100 million yuan,communique,2024 Qingdao communique,https://tjgb.hongheiku.com/djs/58586.html,,manual_web,True,"Hongheiku mirror of Qingdao communique, 科学技术支出"
Qingdao,2025,rd_expenditure,70.2,100 million yuan,communique,2025 Qingdao communique,https://epaper.qingdaonews.com/qdrb/h5/html5/2026-04/08/content_144596_3316066.htm?curr=,,manual_web,True,科学技术支出 from Qingdao communique via Qingdao Daily
Xi'an,2021,rd_expenditure,58.3,100 million yuan,communique,2021 Xi'an communique,https://www.shaanxi.gov.cn/zfxxgk/fdzdgknr/tjxx/tjgb_240/sqgb/202204/t20220408_2216664_wap.html,,manual_web,True,科学技术支出 from Xi'an municipal fiscal budget
Xi'an,2022,rd_expenditure,63.9,100 million yuan,communique,2022 Xi'an communique,https://tjgb.hongheiku.com/djs/35633.html,,manual_web,True,"Hongheiku mirror of Xi'an communique, 科学技术支出"
Xi'an,2023,rd_expenditure,70.1,100 million yuan,communique,2023 Xi'an communique,https://tjgb.hongheiku.com/djs/46518.html,,manual_web,True,"Hongheiku mirror of Xi'an communique, 科学技术支出"
Xi'an,2024,rd_expenditure,76.5,100 million yuan,communique,2024 Xi'an communique,https://qidian.sxtvs.com/timing/share/content/10583025,,manual_web,True,科学技术支出 from Xi'an communique via media report
Xi'an,2025,rd_expenditure,84.0,100 million yuan,communique,2025 Xi'an communique,https://sn.ifeng.com/c/8t9fi50G7Cv,,manual_web,True,科学技术支出 from Xi'an communique via media report
Changsha,2021,rd_expenditure,98.5,100 million yuan,communique,2021 Changsha communique,https://tjgb.hongheiku.com/djs/25200.html,,manual_web,True,"Hongheiku mirror of Changsha communique, 科学技术支出"
Changsha,2022,rd_expenditure,105.2,100 million yuan,communique,2022 Changsha communique,http://tjj.hunan.gov.cn/hntj/tjfx/tjgb/szgb/zss_1/202304/t20230406_29306832.html,,manual_web,True,科学技术支出 from Changsha municipal fiscal budget
Changsha,2023,rd_expenditure,112.8,100 million yuan,communique,2023 Changsha communique,http://tjj.hunan.gov.cn/hntj/tjfx/tjgb/szgb/zss_1/202405/t20240506_33292952.html,,manual_web,True,科学技术支出 from Changsha municipal fiscal budget
Changsha,2024,rd_expenditure,120.6,100 million yuan,communique,2024 Changsha communique,https://tjgb.hongheiku.com/djs/58642.html,,manual_web,True,"Hongheiku mirror of Changsha communique, 科学技术支出"
Changsha,2025,rd_expenditure,132.0,100 million yuan,communique,2025 Changsha communique,https://tjgb.hongheiku.com/djs/69005.html,,manual_web,True,"Hongheiku mirror of Changsha communique, 科学技术支出"
Hefei,2021,rd_expenditure,68.2,100 million yuan,communique,2021 Hefei communique,https://tjgb.hongheiku.com/djs/25210.html,,manual_web,True,"Hongheiku mirror of Hefei communique, 科学技术支出"
Hefei,2022,rd_expenditure,78.5,100 million yuan,communique,2022 Hefei communique,https://api.app.anhuinews.com/content/6770230.html,,manual_web,True,科学技术支出 from Hefei communique via Anhui News
Hefei,2023,rd_expenditure,85.3,100 million yuan,communique,2023 Hefei communique,https://finance.sina.com.cn/wm/2024-03-30/doc-inaqawtn1265579.shtml,,manual_web,True,科学技术支出 from Hefei communique via Sina
Suzhou,2021,housing_sales_area,2275.4,10000 sqm,communique,2021 Suzhou communique,https://www.suzhou.gov.cn/szsrmzf/ndgmjjhshfztjsjfb/202204/7d72d24137454f0d91b0a61e427ed4a2.shtml,,manual_web,True,商品房销售面积 from official Suzhou communique
Suzhou,2023,housing_sales_area,1704.1,10000 sqm,communique,2023 Suzhou communique PDF,https://tjj.suzhou.gov.cn/sztjj/tjnj/2024/2024/zk/html/gb.pdf,,manual_web,True,商品房销售面积 from official PDF yearbook excerpt
Suzhou,2021,house_price,22010.0,yuan/sqm,third_party_index,China Index Academy 100-city new home price index (Suzhou annual mean),https://fangjia.gotohui.com/fjdata-81,,manual_web,False,中指百城新建住宅指数年度均值; non-official but widely cited in academic/industry research
Suzhou,2022,house_price,24200.0,yuan/sqm,third_party_index,China Index Academy 100-city new home price index (Suzhou annual mean),https://fangjia.gotohui.com/fjdata-81,,manual_web,False,中指百城新建住宅指数年度均值
Suzhou,2023,house_price,21500.0,yuan/sqm,third_party_index,China Index Academy 100-city new home price index (Suzhou annual mean),https://fangjia.gotohui.com/fjdata-81,,manual_web,False,中指百城新建住宅指数年度均值
Suzhou,2024,house_price,19500.0,yuan/sqm,third_party_index,China Index Academy 100-city new home price index (Suzhou annual mean),https://fangjia.gotohui.com/fjdata-81,,manual_web,False,中指百城 Dec 2024 报告苏州新房均价18969; 全年均值~19500
Suzhou,2025,house_price,22900.0,yuan/sqm,third_party_index,China Index Academy 100-city new home price index (Suzhou annual mean),https://fangjia.gotohui.com/fjdata-81,,manual_web,False,gotohui 2025月均~22900
Harbin,2024,rd_expenditure,19.08,100 million yuan,budget_report,2024 Harbin city-level final accounts,https://www.harbin.gov.cn/haerbin/c104524/202509/1076387/files/%E5%85%B3%E4%BA%8E2024%E5%B9%B4%E5%B8%82%E6%9C%AC%E7%BA%A7%E5%86%B3%E7%AE%97%E8%8D%89%E6%A1%88%E5%92%8C2025%E5%B9%B4%E4%B8%8A%E5%8D%8A%E5%B9%B4%E9%A2%84%E7%AE%97%E6%89%A7%E8%A1%8C%E6%83%85%E5%86%B5%E7%9A%84%E6%8A%A5%E5%91%8A.pdf,,manual_web,True,"科学技术支出决算数 190,792万元=19.08亿元 from official Harbin government PDF"
Harbin,2025,rd_expenditure,13.73,100 million yuan,budget_report,2025 Harbin city-wide budget execution (表3 全市一般公共预算支出完成情况表),http://www.harbin.gov.cn/haerbin/c104524/202602/c01_1108247.shtml,data/raw/harbin_2025_quanshi_zhixing_fubiao.pdf,pyPDF,True,"全市科学技术支出实际完成137,295万元=13.73亿元(-28.0%)，表3直接提取"
Kunming,2024,rd_expenditure,5.0,100 million yuan,province_st_bulletin,2024 Yunnan provincial S&T statistical bulletin,https://kjt.yn.gov.cn/html/2025/kejitongji_1110/3011837.html,,manual_web,True,昆明市财政科学技术支出50000万元=5.00亿元 from Yunnan provincial bulletin
Harbin,2023,rd_expenditure,11.59,100 million yuan,budget_report,Derived from 2024 Harbin city final accounts growth rate (64.6%),https://www.harbin.gov.cn/haerbin/c104524/202509/1076387/files/%E5%85%B3%E4%BA%8E2024%E5%B9%B4%E5%B8%82%E6%9C%AC%E7%BA%A7%E5%86%B3%E7%AE%97%E8%8D%89%E6%A1%88%E5%92%8C2025%E5%B9%B4%E4%B8%8A%E5%8D%8A%E5%B9%B4%E9%A2%84%E7%AE%97%E6%89%A7%E8%A1%8C%E6%83%85%E5%86%B5%E7%9A%84%E6%8A%A5%E5%91%8A.pdf,,pyPDF_derived,True,Derived: 2023全市=190792万元(2024决算)/1.646(增长率)≈115903万元≈11.59亿元
Nanchang,2024,rd_expenditure,39.13,100 million yuan,province_st_bulletin,2024 Jiangxi provincial S&T statistical bulletin,https://tjj.jiangxi.gov.cn/jxstjj/col/col38773/content/content_1980084826070781952.html,,manual_web,True,南昌市一般公共预算科学技术支出39.13亿元 from 2024年全省科技经费投入统计公报
Nanchang,2023,rd_expenditure,37.19,100 million yuan,province_st_bulletin,Derived from 2024 growth rate 5.21%,https://tjj.jiangxi.gov.cn/jxstjj/col/col38773/content/content_1980084826070781952.html,,manual_web,True,Derived: 39.13/1.0521 ≈ 37.19亿元
Hangzhou,2024,rd_expenditure,267.8,100 million yuan,budget_report,2024 Hangzhou budget execution report (全市科学技术支出),https://zjjcmspublic.oss-cn-hangzhou-zwynet-d01-a.internet.cloud.zj.gov.cn/jcms_files/jcms1/web149/site/attach/0/22d597e448ef42f3912db9c80b730f3c.pdf,,manual_web,True,全市一般公共预算科学技术支出267.8亿元 from Hangzhou 2024 budget report
Shanghai,2024,rd_expenditure,635.5,100 million yuan,budget_report,2024 Shanghai budget execution report,https://www.shanghai.gov.cn/nw12338/20250507/1b91aa1dab60430bad974ff87092f75a.html,,manual_web,True,全市财政科学技术支出635.5亿元 from Shanghai 2024 budget execution
Kunming,2023,rd_expenditure,8.84,100 million yuan,province_st_bulletin,2023 Yunnan provincial S&T statistical bulletin,https://kjt.yn.gov.cn/uploadfile/s49/2024/1114/20241114050259893.pdf,,manual_web,True,昆明市财政科学技术支出88437万元=8.84亿元 from official PDF
Nanchang,2022,rd_expenditure,39.5,100 million yuan,province_st_bulletin,2022年江西省科技经费投入统计公报附表2,https://tjj.jiangxi.gov.cn/jxstjj/col/col38773/content/content_1869739946880983040.html,data/raw/jiangxi_2022_keji_gongbao.html,manual_web,True,"南昌市一般公共预算科学技术支出39.50亿元(-13.8%,占比4.2%) 表内直接提取; 与2023(37.20,-5.85%)反推自洽"
Harbin,2021,rd_expenditure,9.75,100 million yuan,budget_report,2021 Harbin city final accounts (表3 全市一般公共预算支出决算表),https://www.harbin.gov.cn/haerbin/c104524/202209/80157/files/3e3f9662936347e29f234c665a32bedd.pdf,data/raw/harbin_2021_juesuan_report.pdf,pyPDF,True,"全市科学技术支出决算97,527万元=9.75亿元(预算105,823万,完成92.2%,增长-23.2%) 表3直接提取"
Harbin,2022,rd_expenditure,10.4,100 million yuan,budget_report,Derived from 2023 Harbin city final accounts growth rate (+11.5%),https://www.harbin.gov.cn/haerbin/c104524/202409/1011120/files/%E5%85%B3%E4%BA%8E2023%E5%B9%B4%E5%B8%82%E6%9C%AC%E7%BA%A7%E5%86%B3%E7%AE%97%E8%8D%89%E6%A1%88%E5%92%8C2024%E5%B9%B4%E4%B8%8A%E5%8D%8A%E5%B9%B4%E9%A2%84%E7%AE%97%E6%89%A7%E8%A1%8C%E6%83%85%E5%86%B5%E7%9A%84%E6%8A%A5%E5%91%8A.pdf,,pyPDF_derived,True,"Derived: 2023全市11.59亿/1.115≈10.40亿元 (2022决算报告为扫描件,表格无文字层)"
Kunming,2021,rd_expenditure,10.62,100 million yuan,province_st_bulletin,2021年云南省科技统计公报 表3,https://kjt.yn.gov.cn/uploadfile/s49/2022/1014/20221014035519506.pdf,data/raw/external/我自己下载的/20221014035519506.pdf,pyPDF_ocr,True,"昆明市财政科学技术支出106,211万元=10.62亿元 表3(OCR提取)"
Kunming,2022,rd_expenditure,14.88,100 million yuan,province_st_bulletin,2022年云南省科技统计公报 表3,https://kjt.yn.gov.cn/html/2023/kejitongji_1025/8091.html,,manual_web,True,"昆明市财政科学技术支出148,816万元=14.88亿元 表3直接提取"
Nanchang,2021,rd_expenditure,45.85,100 million yuan,province_st_bulletin,2021年江西省科技经费投入统计公报 附表2,http://218.64.59.101/info/1134/2522.htm,,manual_web,True,南昌市一般公共预算科学技术支出45.85亿元 附表2(镜像docx附件)
Chengdu,2024,rd_expenditure,129.24,100 million yuan,budget_estimate,2024 Chengdu city-wide general public budget expenditure plan (全市一般公共预算支出预算表),https://cdcz.chengdu.gov.cn/cdsczj/c116719/2024-02/07/8d3b9613f00746b8a8561ae81274e301/files/f4f59eb104eb457eb637bda7d058a66d.pdf,,manual_pdf,True,"全市科学技术支出预算数1,292,394万元=129.24亿元 (地方财力1,191,067+上级转移84,942+上年结转16,385)，预算数为预算基数103.3%。注：此为预算数非决算数，2025年9-10月全市决算PDF发布后应替换。"
Hangzhou,2025,rd_expenditure,312.0,100 million yuan,communique,2025 Hangzhou statistical communique (财政科技支出),https://hznews.hangzhou.com.cn/chengshi/content/2026-04/30/content_9214808.htm,,manual_web,True,全市财政一般公共预算支出中科技支出312亿元，比上年增长16.3%。2025年杭州公报明确语句，窄口径
Hefei,2024,rd_expenditure,95.0,100 million yuan,derived_estimate,"Derived from 2021-2023 narrow caliber trend (2021=68.2, 2022=78.5, 2023=85.3, extrapolated ~11% growth)",https://news.cri.cn/2025-03-10/e36f5144-97d0-39e9-cd31-1bd63f59b192.html,,manual_web,False,估算值：根据2021-2023窄口径数列（hongheiku镜像/媒体源）趋势外推，2021→2022增15.1%，2022→2023增8.7%，2024外推~11%→约95亿。原始报道246.7为宽口径（含产业基金/股权投入，占一般公共预算支出15.5%），该口径与其他城市窄口径不可直接比较，故用趋势外推值替代。等合肥市决算PDF窄口径数据后应替换。
Beijing,2025,gdp_per_capita,239000.0,yuan/person,communique,2025 Beijing statistical communique,https://www.jiemian.com/article/14159781.html,,manual_web,True,按常住人口计算，全市人均地区生产总值为23.9万元
Beijing,2025,disposable_income,89090.0,yuan/person,communique,2025 Beijing statistical communique,https://www.zhonghongwang.com/show-257-456536-1.html,,manual_web,True,全市居民人均可支配收入89090元
Beijing,2025,population,21800000.0,person,communique,2025 Beijing statistical communique,https://www.jiemian.com/article/14159781.html,,manual_web,True,年末全市常住人口2180.0万人
Shanghai,2025,disposable_income,91987.0,yuan/person,communique,2025 Shanghai statistical communique,https://tjj.sh.gov.cn/tjgb/20260330/e0772941e8e041eaaad2df850b44ef98.html,,manual_web,True,全市居民人均可支配收入91987元
Shanghai,2025,population,24854100.0,person,communique,2025 Shanghai statistical communique,https://tjj.sh.gov.cn/tjgb/20260330/e0772941e8e041eaaad2df850b44ef98.html,,manual_web,True,年末全市常住人口为2485.41万人
Shanghai,2025,gdp_total,56708.71,100 million yuan,communique,2025 Shanghai statistical communique,https://tjj.sh.gov.cn/tjgb/20260330/e0772941e8e041eaaad2df850b44ef98.html,,manual_web,True,全年实现地区生产总值56708.71亿元
Shenzhen,2025,gdp_per_capita,213763.0,yuan/person,communique,2025 Shenzhen statistical communique,https://xinwen.bjd.com.cn/content/s6a14e4c9e4b03fa51a7ed112.html,,manual_web,False,全年人均地区生产总值213763元
Shenzhen,2025,disposable_income,84945.0,yuan/person,communique,2025 Shenzhen statistical communique,https://tjgb.hongheiku.com/xjtjgb/xj2020/72654.html,,manual_web,False,全市居民人均可支配收入84945元
Shenzhen,2025,population,18248500.0,person,communique,2025 Shenzhen statistical communique,https://xinwen.bjd.com.cn/content/s6a14e4c9e4b03fa51a7ed112.html,,manual_web,False,年末常住人口1824.85万人
Guangzhou,2025,gdp_per_capita,168279.0,yuan/person,communique,2025 Guangzhou statistical communique,https://www.guandian.cn/m/show/560128,,manual_web,False,人均地区生产总值168279元
Guangzhou,2025,disposable_income,80591.0,yuan/person,communique,2025 Guangzhou statistical communique,https://m12333.cn/qa/ssyyc.html,,manual_web,False,广州居民人均可支配收入80591元
Guangzhou,2025,population,19101000.0,person,communique,2025 Guangzhou statistical communique,https://www.guandian.cn/m/show/560128,,manual_web,False,年末广州常住人口1910.10万人
Nanjing,2025,gdp_per_capita,202220.0,yuan/person,communique,2025 Nanjing statistical communique,https://tjgb.hongheiku.com/xjtjgb/xj2020/73718.html,,manual_web,False,全年人均地区生产总值202220元
Nanjing,2025,disposable_income,78243.0,yuan/person,communique,2025 Nanjing statistical communique,https://tjgb.hongheiku.com/xjtjgb/xj2020/73718.html,,manual_web,False,全市居民人均可支配收入78243元
Suzhou,2025,disposable_income,80796.0,yuan/person,communique,2025 Suzhou statistical communique,https://tjgb.hongheiku.com/djs/69636.html,,manual_web,False,全体居民人均可支配收入80796元
Suzhou,2025,population,13047700.0,person,communique,2025 Suzhou statistical communique,https://tjgb.hongheiku.com/djs/69636.html,,manual_web,False,年末常住人口1304.77万人
Chengdu,2025,gdp_per_capita,115155.0,yuan/person,communique,2025 Chengdu statistical communique,https://finance.sina.cn/2026-04-15/detail-inhupeis3814625.d.html,,manual_web,False,按常住人口计算人均地区生产总值115155元
Chengdu,2025,disposable_income,54363.0,yuan/person,communique,2025 Chengdu statistical communique,https://tjgb.hongheiku.com/djs/68696.html,,manual_web,False,全体居民人均可支配收入54363元
Chengdu,2025,population,21535000.0,person,communique,2025 Chengdu statistical communique,https://finance.sina.cn/2026-04-15/detail-inhupeis3814625.d.html,,manual_web,False,年末常住人口2153.5万人
Wuhan,2025,disposable_income,62530.0,yuan/person,communique,2025 Wuhan statistical communique,https://tjj.wuhan.gov.cn/tjfw/tjgb/202604/t20260408_2750693.shtml,,manual_web,True,全市居民人均可支配收入62530元
Wuhan,2025,population,13861900.0,person,communique,2025 Wuhan statistical communique,https://tjj.wuhan.gov.cn/tjfw/tjgb/202604/t20260408_2750693.shtml,,manual_web,True,年末全市常住人口1386.19万人
Qingdao,2025,disposable_income,62738.0,yuan/person,communique,2025 Qingdao economic operation release,http://www.qingdao.gov.cn/ywdt/zwyw/202601/t20260128_10492421.shtml,,manual_web,True,居民人均可支配收入62738元
Qingdao,2025,population,10515500.0,person,communique,2025 Qingdao statistical communique,https://tjgb.hongheiku.com/xjtjgb/xj2020/68442.html,,manual_web,False,年末常住人口1051.55万人 (from communique)
Changsha,2025,disposable_income,72117.0,yuan/person,communique,2025 Changsha statistical communique,https://tjj.hunan.gov.cn/hntj/tjfx/tjgb/szgb/zss_1/202605/t20260512_33975356.html,,manual_web,True,城镇居民人均可支配收入72117元 (all-resident not available from communique; using urban)
Changsha,2025,population,10721400.0,person,communique,2025 Changsha statistical communique,https://tjj.hunan.gov.cn/hntj/tjfx/tjgb/szgb/zss_1/202605/t20260512_33975356.html,,manual_web,True,年末全市常住总人口1072.14万人
Zhengzhou,2025,disposable_income,48021.0,yuan/person,communique,2025 Zhengzhou statistical communique,https://tjgb.hongheiku.com/djs/69360.html,,manual_web,False,全市居民人均可支配收入48021元
Zhengzhou,2025,population,13138000.0,person,communique,2025 Zhengzhou statistical communique,https://tjgb.hongheiku.com/djs/69360.html,,manual_web,False,年末全市常住人口1313.8万人
Hangzhou,2025,gdp_per_capita,181732.0,yuan/person,communique,2025 Hangzhou statistical communique,https://finance.sina.com.cn/wm/2026-04-30/doc-inhwftwn6277500.shtml,,manual_web,False,全市人均地区生产总值181732元
Hangzhou,2025,population,12700000.0,person,communique,2025 Hangzhou statistical communique,https://finance.sina.com.cn/wm/2026-04-30/doc-inhwftwn6277500.shtml,,manual_web,False,年末常住人口1270.0万人
Chongqing,2025,gdp_per_capita,105874.0,yuan/person,communique,2025 Chongqing statistical communique,https://www.cq.gov.cn/zwgk/zfxxgkzl/fdzdgknr/tjxx/tjgb/202603/t20260326_15568523.html,,manual_web,True,全年人均地区生产总值达到105874元
Chongqing,2025,disposable_income,41580.0,yuan/person,communique,2025 Chongqing statistical communique,https://www.cq.gov.cn/zwgk/zfxxgkzl/fdzdgknr/tjxx/tjgb/202603/t20260326_15568523.html,,manual_web,True,全市居民人均可支配收入41580元
Chongqing,2025,population,31872600.0,person,communique,2025 Chongqing statistical communique,https://www.cq.gov.cn/zwgk/zfxxgkzl/fdzdgknr/tjxx/tjgb/202603/t20260326_15568523.html,,manual_web,True,年末全市常住人口3187.26万人
Xiamen,2025,disposable_income,77762.0,yuan/person,communique,2025 Xiamen statistical communique,https://www.sohu.com/a/1009829248_121106994,,manual_web,False,全年居民人均可支配收入77762元
